0.00521654277546325,0.00133571489919624,0.000193122404514387,0.00055841676105475,0.000588317510699942,0.00257932270878197
0.00130958528245319,0.00117474364073213,0.000324893137475179,1.26034632669175e-05,0.00123105414396022,3.87834344008794e-204
0.000987319787917974,0.00125871396704498,0.000165569778992056,0.000212190245642429,0.000350285874012986,4.5178383330384e-244
0.00132594464353244,0.00152291642640799,0.000730800861242782,0.000112185383112322,0.000431089292612589,2.05249611874882e-175
0.000755330287042419,4.16411258044734e-09,0.00165851632680398,0.000285817825882984,0.000899951223377459,0.000104651529444697
0.00254750460336331,0.000713973992136427,0.00227853920549881,0.000258945796190927,1.23324850226357e-06,0.00176724664017882
0.00126554913579463,0.00224591727121254,0.0012045354411578,0.00134596606985101,0.000948632608003325,0.00156473793419865
0.00117751155743908,0.00212702302763097,0.00179039523121987,0.000933119402361501,0.00203206432247374,0.00156586482666631
0.000472052897857967,0.00198391995154831,0.000191008941446949,0.000250083163079206,0.000108394008781703,0.00019548259558791
0.000925745537320146,0.00216152403830293,0.00219567128025069,0.00187433811672528,0.000334175309364575,0.00111683934491096
0,0.000960388093827163,9.32948270554786e-05,0,4.86661888643284e-88,0.000664285729676922
0.003273752622393,0.00124897378180408,0.00159323587386966,0.00014065229323891,0.000708126973802312,2.10037631789314e-23
0.000737798367229706,0.000899933750531606,0.0017253742560059,0.000936597033069335,0.000697503240591685,0.000118111109165267
0.000230132195039622,0.00142605166828168,0.00192397449474973,3.89861564415494e-25,0.000254113632289809,0.000570029027510065
5.17508768498075e-23,1.22636169324316e-109,0.000703655280755475,0.000286147802627321,0.00168993350610964,0.000251232460889726
4.48899577311713e-311,0.000296091124799077,0.00118021515234999,0.000346937040869594,2.48384804018942e-137,0.000164799015999986
0.00290628635556099,0.00183294614637563,0.00151729723583362,0.000643110547474275,0.00152281535431455,0.000392116356810324
1.07076220310516e-20,0.00144939587553844,0.000839846979610292,0.000247952888633228,0.00255021771903873,0.000498494570095223
0.00683969698795437,0.000369010665845465,0.000427958074826776,8.75058584761732e-05,0.000401607228056254,2.13298959948929e-11
0.0026243819976511,0.00222096637329118,0.00158374603009396,0.000170564427038213,0.000694839340183478,0.000396989704379951
0.00159620365337738,0.00242842230296648,0.000966049919662807,0.000598808833488153,0.00115918701600399,0.000809232038120206
0.00692077380009128,3.32665913218121e-35,0.00115687456821286,9.42052075832746e-05,0.00117862640452798,5.61155494030345e-110
0.000835959714556183,0.00140177104973529,0.00173736921035432,0.000746627942009971,0.00293067752472045,0.000173316203504061
0.000815810425955467,0.00100999216121325,0.00195129628159099,0.000640002745884047,0.00189779767761871,0.000228479180589268
0.00680874407634067,0.000581261660934714,0.0006729267558677,7.54623566252547e-05,0.00082424002452206,6.14094457050422e-69
0.000410404504862013,0.0017864709503568,0.00113278610978922,7.51754077868771e-05,0.000557318544353634,0.000882864325001206
1.48844237859133e-22,1.57539916745625e-66,0.00149314464371947,0.000381285170634393,2.72580074512886e-104,6.60455286451416e-138
0,0.00138369917342119,0,0,2.75006439624656e-132,0.000279668414162728
0.000202788215512419,1.27518564768888e-63,0.00143898810271953,0.000329555724393915,0.00100041298170504,0.000369168847298737
0.000451122692130076,0.00118272809370997,0.00135375686557778,0.00119594000109979,1.94595657578445e-05,0.000698513065517465
0.000768651901776437,0.0017209357501018,0.00107477235576115,2.98562490468241e-38,2.50579918223349e-08,0.00101145690675911
7.51278033568493e-253,0.00212499412601766,1.08035377873228e-29,1.23308382841889e-137,0.000753848357366071,0.000677013330470482
0.00704706355266976,5.76656960723172e-78,0.000290328916517979,3.26773168680778e-06,0.00262460723325591,0.000148443118778992
0.006213227739229,0.000383063092649885,3.881384724443e-22,3.16911816248136e-79,0.000263695058345639,0
0.00163429810311152,0.00111023748785848,2.5661563607253e-25,0.000428114455249309,0.000151179235136277,0.000606065088794408
0.0028167678647094,5.81858666772601e-55,0.0014137338569085,1.7777052473992e-98,0.000288767126566779,7.92473102038236e-108
0.0014713793131611,0.00112323867263453,0.000287100609670474,7.03100022199891e-52,9.95438101750753e-05,2.05623369659589e-156
0.0085740023374135,0,4.6814285750815e-281,9.81034196961249e-150,6.26357759822758e-77,1.21226984412057e-164
0.00117492586356646,0.00191077740592028,0.00138156685087034,2.58629654279376e-26,3.57855842579657e-11,0.000978125353478552
0.000278935608542222,0.00143219349558532,1.76563550996318e-116,1.73586118484451e-109,1.19097413030228e-09,0
0.000861553495998665,0.00122917801618167,0.00161553435223863,0.000368418230597578,0.000520886003624546,5.96056418641483e-91
0.000339880293541476,0.000289602354745208,0.00177453824424133,0.00060923229310888,0.000383581765713913,1.16331715651053e-19
0.00196193842346375,0.00142888096400909,0.00189288663172538,0.000236468673656156,1.11314030276301e-09,0.00184542311637302
7.2327342375377e-10,1.30372431117874e-07,0.00147100136386485,0.000195048409465172,0.000392704131552042,0.000601536656993111
0.000316967492152556,0.001200838698592,6.29451493390697e-163,1.20077462416148e-90,1.02014607399214e-12,0
0.000196884675680423,0.000797184798138953,0.0022184000281536,0.000480493290997048,0.000631463569689949,0.00281662452032154
0.0039431484736654,0.00108530063088538,0.00166181837722142,0.00222660812266182,0.000343488386535838,9.17281531872213e-10
3.91386555389196e-102,0.00140167184827322,0.00111227522267468,0.000588633265189646,0.000868710892316261,0.000643635083455654
0.00185581858161963,0.00146866813136229,0.00151049026487273,0.000400149646734686,0.000855279297473469,0.000329943498738597
5.45174521022742e-05,8.79346965580399e-09,0.000138218397989196,7.00637676502431e-47,2.97369473781525e-47,0.00315707211848443
0.00179477979937142,0.00258692471252877,0.00204728576831465,0.000580258936320659,0.000308436158290686,0.00168730525921465
0.00177777783251892,0.000523502136402417,0.000594368369970227,2.32251084036768e-85,0.000140439574267637,0.00201489255397224
9.97365294982103e-90,0.000486028403393542,0.00182827355284905,0.000535877519757559,1.8968165147227e-30,0.000470021297981232
1.5727604065399e-288,1.74325440667388e-104,2.89272670429015e-71,6.74612417207847e-147,0.00509090869501389,0
9.51855059948348e-05,0.00027308135252465,0.000159962353931188,3.22965819163097e-33,0.000240238003927127,0.00280190086016467
0.000368729157795816,0.000594304708418546,0.00125127832989952,0.00014907010426783,0.000437588147779094,4.85640028985791e-61
3.58816749112045e-50,0.000687091612127652,0.00022280293931369,7.76767270127933e-05,0.00167775918065009,5.72086024077899e-265
0.00121241536240597,0.00126155899518428,0,8.52821533255951e-319,2.97580293028208e-235,0.000515213564709282
0.00224632764136913,0.00299378522574978,0.00157549497537517,0.000639854212759924,0.00224012431151603,0.00140360526831874
0.00267333883944863,0.002376742510686,0.00129109529723134,0.000770246891010421,0.00101500568470561,0.00026120023896225
7.74203651760283e-53,0.000222419162710119,0.000806226391770579,1.0185505847687e-41,0.00110330193115679,0.0032669330398094
0.00124360196104162,0.00155735950505944,0.000597467646254185,0.000498013380553683,0.000702721888811552,0.00156207180079426
0.000891098226108002,0.00311992535516129,0.00183811810810021,0.00145975496013814,0.00121533217520044,0.00126010446576106
7.00438173575612e-170,0.000188152880685065,0.00124379545993682,2.66706633557062e-84,2.04913435782633e-104,2.39729746667412e-228
0.0011373410690158,0.00171673980087694,0.00174916439672469,0.00050858860375271,0.00138146129579032,0.000491634968226443
0.000490117939078966,0.0024217533111638,0.000809843120635468,0.00362288821870519,0.00071274227488056,0.000226708496235419
0.000295085707909085,0.0021726568318855,0.00294016356101717,0.00219201449002024,0.00208130632622376,0.00301975196139136
0.00197235882687471,0.00274145786596451,0.00203949226933998,0.00162148817554461,0.00177445691622986,0.00178594607924668
0.000676514327316036,0.00196855585980507,0.00102067493568429,0.00342098798844681,0.0018094607096189,0.00158931413178722
0.00272188656183949,0.00174285101740535,0.00214885334225141,0.00587228904499284,0.00246396742263448,0.00603059406101923
0.00074916617911113,0.00146322663066741,2.67243503614072e-15,0.005382983173691,0.00124272576436669,0.00118738677217261
0.00182804471205666,0.000780840001771472,0.00140586299679041,0.00637277351618642,0.00248576678956137,0.00440137354463859
0.00122673533786045,0.000603184630736407,0.00150855298266833,0.000269267791222654,0.00247686350442705,0.0053490377676399
0.00391556568074441,0.00159885872791938,0.00225795308527054,0.0070495458908569,0.00293269557896157,0.00419654003291054
0.000221491706999221,0.00161133317292767,0.00191048425662757,0.00521791172333441,0.00175225968212726,0.00479965703506548
0.000593632035588727,0.00249138231560222,0.00107882706997804,0.00198117071394266,0.00144474504523788,0.0026350574620142
0.00118892224801936,0.00221927327531208,0.00206309252483576,0.00112954495416552,0.00192701449347766,0.00336376408478837
0.00048932951959789,0.000777261274897192,0.000993698382859818,0.00599315521185427,0.00181667958787292,0.00236333589757078
0.000686920411266224,0.00196940031637305,0.00219922671465454,0.00572374210603135,0.00234509545433796,0.00361769123740745
0.00269959400578337,0.00190233983781654,0.00182400840632143,0.00571297183981742,0.00244590744898257,0.00316276449236116
6.19511138818807e-193,0,1.24897027776838e-133,6.93189833886468e-104,0.00509550035285543,2.30728313222841e-169
0.00124531991701422,0.000565222084527457,0.00223978804519554,0.000951190341170211,0.00224759304749125,0.000682757294085914
0.0013637670117223,0.00212179503152736,0.00200800572396908,0.000519549478477292,6.50573439964382e-05,0.000643688363359511
0.00115088810360791,0.001887207783581,0.00160614397609605,0.00497872594957734,0.000912369358264827,0.00108506380245868
9.48292786524887e-80,1.18030358729526e-32,0.00140165085866202,0.000121138396098621,1.78665918364998e-56,0.000323754110357392
0.000503506068476001,0.00322432791520504,0.00138609961903298,0.000245960721705618,0.00102539481993746,0.00180876855256371
8.22213821079601e-115,0.000474764882705024,3.83350698221076e-07,1.09261702143074e-22,0.00542784783272229,0.000382063165511125
0.000477204849434463,0.00141567302999841,0.00216228855162361,0.000269500347251298,0.000336588477010999,0.000987387640500433
0.00746582401120511,0.000186242114752102,1.44548469651562e-15,3.6746915180801e-78,0.000100839877101657,9.20274444117171e-05
4.39032228053378e-10,4.82606438660944e-41,0.000738924221674213,0.00017357838684215,0.00600119712596162,0.000121302656080109
0.000371503815139405,1.56719318934352e-06,0.00204692952059889,0.000741329257643814,0.000344667881478137,0.000644643147960471
0.00132824383369555,0.00206758865875931,0.00121966037339667,0.00578542838237692,0.00231880568200918,0.00159285854373113
0.000644545019349561,0.00114639842018228,0.000539732290016231,0.00518429771288814,0.00113279211574556,0.00255588969210736
0.00301673935734147,0.00242149241136009,0.00179848621743966,0.000966113179440118,0.00041260950857738,0.00228701660832182
0.00212806411643819,0.00142781300876243,0.00241710120035656,0.000866698634331277,0.00160705333440352,0.00160839605227429
0.00111538139651896,0.00111273629029484,0.0018949171723767,0.000106514819647792,0.0031316677483145,0.000498155195670752
0.00237186388613255,0.00270659882093491,0.00254524509485856,0.00263929948612991,0.00231892876340005,0.00158248348494449
1.91422390766347e-87,9.25216358788286e-16,0.00168598180569282,0.000348638232868734,1.12919397655376e-82,5.38135592414577e-152
0.00153381612931639,0.00258969335842339,0.00274565454381139,0.0014642981814467,0.00115354437744798,0.00354634728128298
0.000494228345540396,0.00236403650338453,0.00167126591663478,0.00133696419327489,0.00098015827692878,0.00124836700757413
0.000946303035494094,0.00146071770302782,0.00150579190885292,0.000138751215351691,0.000647283389048561,2.01634938650853e-14
0.00255974848654417,0.00163821981912707,0.0023734608888329,0.000900949005363013,0.00228028472751803,0.00274658777338231
0.00142109456363306,0.000711697732689761,0.00142144504514229,3.2850081454099e-12,0.000809157401865064,0.000144836844295447
0.00224574502497984,0.000748841196873394,0.000903749497826066,0.00404838973436494,0.00509522748572741,0.00104310980495304
1.74548296183883e-62,0.00162302183360218,4.43238423456884e-274,5.96306725761542e-288,2.27869187176686e-31,0
0.000777163253028332,0.00223323098541382,0.00259583459224595,0.00119096495187033,0.0014457724383855,0.00288292899936996
9.8993312722682e-05,0.00308643104209998,0.00115222201156841,0.000342348540310152,0.000435315096384573,0.00062552525494667
0.00244030962925287,0.00253655474742549,0.00239958042984242,0.000335059017040937,0.000950755795787061,0.00247007711162756
0.0012555259696279,0.00302954513683562,0.00163544885786807,0.000701134902337864,0.00100483061588848,0.00206117522557237
0.000517988626030515,0.00188235408861644,0.00143978788739575,0.00517079138249311,0.00123901240046932,0.00168157046934745
0.000753559391020509,0.00173335381239054,0.00140827868114289,0.00483048645567628,0.00185721415340638,0.00121115304189043
0.00116221753559103,0.00170427662023323,0.00229139673256478,0.00278908078483168,0.00161601722564276,0.000645775153764153
0.00190520382631052,0.00259035289268708,0.00174936086836106,0.000611505709496166,0.0020569463512618,0.00322488835520486
0.0020527870305408,0.00127244467849925,0.00234954161793265,0.000526725288315954,0.00271843586560649,0.000707056185484537
0.00023173520093374,0.00256429021574272,0.00153448698522146,0.000982003808830321,4.40035707325635e-11,0.00301084326646643
0.00302791558880339,7.21589187642886e-09,0.00178605978175225,0.000121278350361318,0.00100059880194928,0.000140254157120813
7.55073239184851e-176,0.000634318154692381,1.68735924776181e-222,0.000271082751345759,9.63765841257654e-146,0.00317086474579782
0.00052899535642096,8.65606207908997e-198,0.000314781164384923,0.000115526886269861,0.00061271267037691,5.18463331621712e-100
4.01033054120653e-31,1.34769290513569e-08,0.000189622236530518,0.000328179712291925,1.79650873366885e-111,0.00360218805489423
0.0023192803489646,2.73228106216675e-41,0.00177410611253005,8.53448282084836e-05,0.000422353169458172,5.79373405434388e-05
0.0006692120089207,0.00231714254021395,0.00211101673726239,0.000495346331612019,0.000524508837232528,0.00149864120911706
0.000899278162933604,0.00122839765790005,0.000324647991201212,0.000726952673593819,0.00507237103019105,0.000495719015352825
0.0012670953179071,0.00246582401764752,0.00235412516133869,0.000702365319836525,0.00088113298723881,0.00140974708506781
0.00154061879113202,0.000935595257226909,0.00136577421014822,0.00486630123908906,0.00376112589193446,0.000840484059945587
0.000271315703182408,1.81762995827862e-12,0.000766239996792529,0.00179289110903776,0.00738799602587719,0.001539567800297
0.000456489759558442,0.0012903907746154,0.00173482015360747,0.00369487284101405,0.00441882558275465,0.00136019047334527
0.00230840962072833,0.00326314497207027,0.00316088169218642,0.00175759379375841,0.00404973643739592,0.0034248663385556
0.000336179703315347,2.50778801873693e-43,0.000656999464859364,1.8320780148964e-17,0.000993003183882217,3.88555823512122e-200
0.000145401383836754,5.2040086713433e-62,0.000932637476250429,0.000107097652469295,0.00454889345242384,0.000212162626627956
0.000198102232846538,0.000291699752672189,0.000446642510325643,3.12250516454953e-148,8.82986077613011e-05,0.000644674480500652
1.14180434777993e-26,6.82462698639549e-23,0.00177603015031818,0.000120941124127449,0.000982708145588156,0.000195525962377457
0.000187872120023143,1.12627970265747e-39,0.000778701345133364,0.00146299277762084,4.94607170795755e-05,0.000816176581767699
0.000255021210470707,5.6471810960289e-21,0.000864714893860275,1.63951890474896e-35,1.15296451969023e-06,0.000986259403618261
0.00253631553646802,0.00183655994287231,0.00176303937545126,0.00389375246766287,7.56062037975148e-15,0.00292418427250406
0.000341585141442286,4.40496030311795e-95,0.000564193269401617,0.000164396634469785,0.00220334294017185,9.89590715039162e-270
0.00549764395657294,0.00224240082873754,0.000958601175151908,0.000407806234153433,0.000282714562693053,0.000301883628120374
0.00108249669328404,0.00252107461880264,0.00218771687046412,0.00107688189458023,0.0019843113256815,0.000783082397558623
0.000380744514892444,1.48469486737682e-187,0.000651394843420558,0.000136429213771153,0.00043522620298158,4.40840145312151e-102
0.00176766388275548,0.00115951909508661,0.000769376884128599,0.000363091412583411,0.000645431559899597,0.00109962041704559
2.39274363991756e-260,0.00128780357643171,1.64698568033565e-248,3.91845248684005e-200,0,0.00139889234450623
0,1.04903147676196e-240,0,0.00245319058444681,0,0
3.69596992409661e-06,0.000447424901127797,0.00157519015596083,0.000595634924468927,0.00115475464706751,4.27337456926757e-05
0.000191786095465433,9.97715607731079e-84,0.000865894271580568,3.85005125318372e-31,0.00229344097962184,0.000665837201226879
0.00128244215292499,0.00194499737855079,0.00264761422911273,0.00173669467516891,0.000789434463990631,0.00174164938362609
0.000615696281296666,0.00278583581553412,0.00116496248780426,0.000482486237297626,0.000967880580783716,0.00168542040275272
0.000785629892865523,0.00299267194028457,0.00196223532916699,0.000575441234416091,0.000378020938775783,0.00151921487072062
3.10572491622178e-05,0.00280985215138033,0.00121973110201738,0.000649098845320725,0.000320259242058794,0.00102146867954374
0.000965601628449707,0.00255429990042458,0.00183986408439448,0.000384644302057496,0.00121305734690619,0.000447236646786913
0.000631386854684449,0.00235797114499232,0.00216380479200602,0.000852509938940657,0.00152253686466701,0.0019416328668581
0.000737175590792941,1.99161984030776e-181,0.000647120312331154,2.35593412527856e-49,0.000222020895777025,9.83232786799636e-237
0.00183591691896433,0.000921837430289452,0.000690223233157489,0.000233142626700831,0.000932048529645086,0.000334860502794643
8.72856060658764e-129,7.73853177232433e-08,0.00163158740878359,0.000236126477353739,0.00260015882622145,1.20951943422523e-18
0.0015653746172948,0.00155605175937508,0.00235739464750548,0.00159429335492848,0.00083608044650826,0.000913381296570516
0.00109850721084866,0.00103006168435046,0.00119424825402137,0.0041703494037716,0.0034702827228604,0.000741028737769232
0.00177209016714224,0.000448493963511971,0.0016117701403732,0.00475367217887124,0.00653071392838542,0.00387080413564436
0.000459819243978678,0.000789403039248996,0.00117182491699158,0.00506601102474516,0.00418823328336496,0.000968512551545354
0.0019472460630173,0.000607055900292579,0.00118681148838027,0.000364772364855088,0.000358430364121188,7.02109690133704e-17
0.000450320433841058,3.39397120489781e-20,0.00144312152957015,0.00015177124757009,0.000645501316929811,0.000129453436798618
0.000229662580919801,0.000996550478701897,0.00206318284624973,0.000262951403491167,0.000340004338592056,0.000503409712463457
0,0,0,3.41760189263632e-05,0,0
0.000787775626229008,4.43821014139263e-39,0.00137276514762317,0.000270883018630829,0.000303043145794315,6.82175609824419e-77
1.4060814298683e-05,0.000594804798979217,0.00165132056897116,9.71961058110893e-65,0.000516696862734609,0.00116468907877474
0.000398854802401331,0.00199012501911791,0.00174682333998154,0.00280870666342468,0.00281233830384985,0.00332193633590529
0.0011855574927702,0.00102030942340334,0.00120205636549544,3.5895261046881e-06,0.000229110702178471,4.49934693479964e-05
0.00398786774481977,0.000394851582980385,4.79190293300659e-05,4.60341687939565e-69,0.000452955822207539,5.43578159599028e-151
0.000528313350742239,0,8.71877124277237e-141,1.11464731729215e-60,0.00565607420995991,0
